,CH1,CH2,CH3,CH4
Second,Volt,Volt,Volt,Volt
-2.49600e-01,0.00e+00,3.53e-01,3.28e-01,4.52e+00, 
-2.49200e-01,-2.48e-02,3.54e-01,3.29e-01,4.72e+00, 
-2.48800e-01,-2.64e-02,3.54e-01,3.29e-01,4.72e+00, 
-2.48400e-01,-2.88e-02,3.56e-01,3.31e-01,4.88e+00, 
-2.48000e-01,-2.72e-02,3.56e-01,3.31e-01,4.96e+00, 
-2.47600e-01,-1.76e-02,3.57e-01,3.32e-01,5.12e+00, 
-2.47200e-01,-1.60e-02,3.57e-01,3.33e-01,5.12e+00, 
-2.46800e-01,-4.00e-03,3.58e-01,3.34e-01,5.32e+00, 
-2.46400e-01,-1.60e-03,3.58e-01,3.34e-01,5.36e+00, 
-2.46000e-01,9.60e-03,3.59e-01,3.35e-01,5.40e+00, 
-2.45600e-01,1.04e-02,3.59e-01,3.35e-01,5.40e+00, 
-2.45200e-01,1.84e-02,3.59e-01,3.35e-01,5.36e+00, 
-2.44800e-01,1.92e-02,3.59e-01,3.35e-01,5.36e+00, 
-2.44400e-01,2.56e-02,3.60e-01,3.36e-01,5.40e+00, 
-2.44000e-01,2.72e-02,3.59e-01,3.36e-01,5.36e+00, 
-2.43600e-01,3.12e-02,3.60e-01,3.36e-01,5.32e+00, 
-2.43200e-01,3.20e-02,3.60e-01,3.36e-01,5.36e+00, 
-2.42800e-01,3.52e-02,3.60e-01,3.36e-01,5.28e+00, 
-2.42400e-01,3.52e-02,3.60e-01,3.36e-01,5.28e+00, 
-2.42000e-01,3.68e-02,3.60e-01,3.36e-01,5.32e+00, 
-2.41600e-01,3.76e-02,3.60e-01,3.36e-01,5.24e+00, 
-2.41200e-01,3.84e-02,3.60e-01,3.36e-01,5.28e+00, 
-2.40800e-01,3.84e-02,3.60e-01,3.36e-01,5.28e+00, 
-2.40400e-01,3.84e-02,3.60e-01,3.36e-01,5.24e+00, 
-2.40000e-01,3.84e-02,3.60e-01,3.36e-01,5.24e+00, 
-2.39600e-01,3.84e-02,3.60e-01,3.36e-01,5.20e+00, 
-2.39200e-01,3.84e-02,3.60e-01,3.36e-01,5.20e+00, 
-2.38800e-01,3.68e-02,3.60e-01,3.36e-01,5.24e+00, 
-2.38400e-01,3.76e-02,3.60e-01,3.36e-01,5.24e+00, 
-2.38000e-01,3.60e-02,3.59e-01,3.36e-01,5.16e+00, 
-2.37600e-01,3.68e-02,3.59e-01,3.36e-01,5.20e+00, 
-2.37200e-01,3.52e-02,3.60e-01,3.36e-01,5.16e+00, 
-2.36800e-01,3.60e-02,3.60e-01,3.36e-01,5.16e+00, 
-2.36400e-01,3.36e-02,3.59e-01,3.36e-01,5.12e+00, 
-2.36000e-01,3.36e-02,3.60e-01,3.36e-01,5.16e+00, 
-2.35600e-01,3.20e-02,3.59e-01,3.36e-01,5.12e+00, 
-2.35200e-01,3.12e-02,3.60e-01,3.36e-01,5.12e+00, 
-2.34800e-01,3.04e-02,3.59e-01,3.36e-01,5.12e+00, 
-2.34400e-01,2.96e-02,3.59e-01,3.36e-01,5.12e+00, 
-2.34000e-01,2.72e-02,3.60e-01,3.36e-01,5.08e+00, 
-2.33600e-01,2.72e-02,3.59e-01,3.36e-01,5.08e+00, 
-2.33200e-01,2.48e-02,3.59e-01,3.35e-01,5.12e+00, 
-2.32800e-01,2.48e-02,3.59e-01,3.35e-01,5.12e+00, 
-2.32400e-01,2.24e-02,3.59e-01,3.36e-01,5.04e+00, 
-2.32000e-01,2.24e-02,3.59e-01,3.35e-01,5.04e+00, 
-2.31600e-01,1.92e-02,3.59e-01,3.36e-01,5.00e+00, 
-2.31200e-01,2.00e-02,3.59e-01,3.35e-01,5.00e+00, 
-2.30800e-01,1.76e-02,3.59e-01,3.35e-01,5.04e+00, 
-2.30400e-01,1.68e-02,3.59e-01,3.35e-01,4.96e+00, 
-2.30000e-01,1.44e-02,3.59e-01,3.35e-01,5.00e+00, 
-2.29600e-01,1.44e-02,3.59e-01,3.35e-01,4.96e+00, 
-2.29200e-01,1.12e-02,3.59e-01,3.35e-01,4.96e+00, 
-2.28800e-01,1.20e-02,3.59e-01,3.35e-01,4.96e+00, 
-2.28400e-01,9.60e-03,3.59e-01,3.35e-01,4.92e+00, 
-2.28000e-01,8.80e-03,3.59e-01,3.35e-01,4.96e+00, 
-2.27600e-01,5.60e-03,3.59e-01,3.35e-01,4.92e+00, 
-2.27200e-01,4.80e-03,3.59e-01,3.35e-01,4.92e+00, 
-2.26800e-01,2.40e-03,3.59e-01,3.35e-01,4.88e+00, 
-2.26400e-01,2.40e-03,3.59e-01,3.35e-01,4.92e+00, 
-2.26000e-01,0.00e+00,3.59e-01,3.35e-01,4.84e+00, 
-2.25600e-01,-8.00e-04,3.59e-01,3.35e-01,4.88e+00, 
-2.25200e-01,-3.20e-03,3.58e-01,3.35e-01,4.84e+00, 
-2.24800e-01,-3.20e-03,3.58e-01,3.35e-01,4.88e+00, 
-2.24400e-01,-5.60e-03,3.59e-01,3.34e-01,4.80e+00, 
-2.24000e-01,-6.40e-03,3.59e-01,3.35e-01,4.84e+00, 
-2.23600e-01,-8.00e-03,3.58e-01,3.34e-01,4.80e+00, 
-2.23200e-01,-8.00e-03,3.58e-01,3.34e-01,4.80e+00, 
-2.22800e-01,-1.12e-02,3.58e-01,3.35e-01,4.80e+00, 
-2.22400e-01,-1.20e-02,3.58e-01,3.34e-01,4.80e+00, 
-2.22000e-01,-1.52e-02,3.58e-01,3.35e-01,4.76e+00, 
-2.21600e-01,-1.52e-02,3.58e-01,3.34e-01,4.80e+00, 
-2.21200e-01,-1.76e-02,3.58e-01,3.34e-01,4.76e+00, 
-2.20800e-01,-1.84e-02,3.58e-01,3.34e-01,4.72e+00, 
-2.20400e-01,-2.08e-02,3.58e-01,3.34e-01,4.80e+00, 
-2.20000e-01,-2.08e-02,3.58e-01,3.34e-01,4.72e+00, 
-2.19600e-01,-2.40e-02,3.58e-01,3.34e-01,4.76e+00, 
-2.19200e-01,-2.40e-02,3.58e-01,3.34e-01,4.68e+00, 
-2.18800e-01,-2.56e-02,3.58e-01,3.33e-01,4.76e+00, 
-2.18400e-01,-2.56e-02,3.57e-01,3.33e-01,4.72e+00, 
-2.18000e-01,-2.72e-02,3.58e-01,3.34e-01,4.68e+00, 
-2.17600e-01,-2.72e-02,3.58e-01,3.33e-01,4.68e+00, 
-2.17200e-01,-3.04e-02,3.57e-01,3.34e-01,4.72e+00, 
-2.16800e-01,-3.12e-02,3.57e-01,3.33e-01,4.68e+00, 
-2.16400e-01,-3.28e-02,3.58e-01,3.33e-01,4.64e+00, 
-2.16000e-01,-3.28e-02,3.57e-01,3.33e-01,4.64e+00, 
-2.15600e-01,-3.52e-02,3.58e-01,3.33e-01,4.64e+00, 
-2.15200e-01,-3.52e-02,3.57e-01,3.33e-01,4.64e+00, 
-2.14800e-01,-3.68e-02,3.57e-01,3.33e-01,4.60e+00, 
-2.14400e-01,-3.68e-02,3.57e-01,3.33e-01,4.56e+00, 
-2.14000e-01,-3.84e-02,3.57e-01,3.33e-01,4.64e+00, 
-2.13600e-01,-3.84e-02,3.57e-01,3.33e-01,4.60e+00, 
-2.13200e-01,-3.84e-02,3.57e-01,3.33e-01,4.56e+00, 
-2.12800e-01,-3.84e-02,3.57e-01,3.33e-01,4.56e+00, 
-2.12400e-01,-4.00e-02,3.57e-01,3.33e-01,4.52e+00, 
-2.12000e-01,-4.00e-02,3.57e-01,3.33e-01,4.56e+00, 
-2.11600e-01,-4.16e-02,3.57e-01,3.33e-01,4.52e+00, 
-2.11200e-01,-4.16e-02,3.57e-01,3.33e-01,4.52e+00, 
-2.10800e-01,-4.24e-02,3.57e-01,3.33e-01,4.52e+00, 
-2.10400e-01,-4.24e-02,3.57e-01,3.32e-01,4.52e+00, 
-2.10000e-01,-4.32e-02,3.56e-01,3.33e-01,4.48e+00, 
-2.09600e-01,-4.32e-02,3.56e-01,3.32e-01,4.48e+00, 
-2.09200e-01,-4.40e-02,3.57e-01,3.33e-01,4.52e+00, 
-2.08800e-01,-4.40e-02,3.56e-01,3.32e-01,4.48e+00, 
-2.08400e-01,-4.40e-02,3.56e-01,3.32e-01,4.44e+00, 
-2.08000e-01,-4.40e-02,3.56e-01,3.32e-01,4.44e+00, 
-2.07600e-01,-4.32e-02,3.56e-01,3.32e-01,4.48e+00, 
-2.07200e-01,-4.32e-02,3.56e-01,3.32e-01,4.44e+00, 
-2.06800e-01,-4.16e-02,3.56e-01,3.32e-01,4.40e+00, 
-2.06400e-01,-4.16e-02,3.56e-01,3.32e-01,4.40e+00, 
-2.06000e-01,-3.92e-02,3.56e-01,3.32e-01,4.40e+00, 
-2.05600e-01,-3.84e-02,3.56e-01,3.31e-01,4.40e+00, 
-2.05200e-01,-3.52e-02,3.55e-01,3.32e-01,4.40e+00, 
-2.04800e-01,-3.52e-02,3.56e-01,3.31e-01,4.40e+00, 
-2.04400e-01,-3.12e-02,3.55e-01,3.32e-01,4.36e+00, 
-2.04000e-01,-3.04e-02,3.55e-01,3.31e-01,4.36e+00, 
-2.03600e-01,-2.72e-02,3.56e-01,3.31e-01,4.32e+00, 
-2.03200e-01,-2.64e-02,3.55e-01,3.31e-01,4.36e+00, 
-2.02800e-01,-2.16e-02,3.55e-01,3.31e-01,4.32e+00, 
-2.02400e-01,-2.08e-02,3.55e-01,3.31e-01,4.36e+00, 
-2.02000e-01,-1.68e-02,3.55e-01,3.31e-01,4.32e+00, 
-2.01600e-01,-1.60e-02,3.55e-01,3.31e-01,4.32e+00, 
-2.01200e-01,-1.28e-02,3.55e-01,3.31e-01,4.24e+00, 
-2.00800e-01,-1.28e-02,3.55e-01,3.31e-01,4.28e+00, 
-2.00400e-01,-8.00e-03,3.54e-01,3.31e-01,4.24e+00, 
-2.00000e-01,-8.00e-03,3.55e-01,3.31e-01,4.28e+00, 
-1.99600e-01,-4.80e-03,3.54e-01,3.30e-01,4.24e+00, 
-1.99200e-01,-4.00e-03,3.54e-01,3.31e-01,4.24e+00, 
-1.98800e-01,-2.40e-03,3.55e-01,3.30e-01,4.24e+00, 
-1.98400e-01,-1.60e-03,3.54e-01,3.30e-01,4.24e+00, 
-1.98000e-01,0.00e+00,3.55e-01,3.30e-01,4.20e+00, 
-1.97600e-01,8.00e-04,3.54e-01,3.30e-01,4.24e+00, 
-1.97200e-01,4.00e-03,3.54e-01,3.30e-01,4.20e+00, 
-1.96800e-01,3.20e-03,3.54e-01,3.30e-01,4.20e+00, 
-1.96400e-01,4.80e-03,3.54e-01,3.30e-01,4.16e+00, 
-1.96000e-01,5.60e-03,3.54e-01,3.30e-01,4.20e+00, 
-1.95600e-01,8.00e-03,3.54e-01,3.29e-01,4.12e+00, 
-1.95200e-01,8.00e-03,3.54e-01,3.30e-01,4.16e+00, 
-1.94800e-01,1.12e-02,3.54e-01,3.29e-01,4.12e+00, 
-1.94400e-01,1.12e-02,3.54e-01,3.29e-01,4.12e+00, 
-1.94000e-01,1.52e-02,3.54e-01,3.30e-01,4.12e+00, 
-1.93600e-01,1.52e-02,3.54e-01,3.29e-01,4.12e+00, 
-1.93200e-01,1.76e-02,3.53e-01,3.29e-01,4.12e+00, 
-1.92800e-01,1.76e-02,3.54e-01,3.29e-01,4.12e+00, 
-1.92400e-01,2.16e-02,3.53e-01,3.29e-01,4.08e+00, 
-1.92000e-01,2.24e-02,3.53e-01,3.29e-01,4.12e+00, 
-1.91600e-01,2.64e-02,3.53e-01,3.29e-01,4.04e+00, 
-1.91200e-01,2.72e-02,3.53e-01,3.28e-01,4.04e+00, 
-1.90800e-01,3.04e-02,3.53e-01,3.29e-01,4.08e+00, 
-1.90400e-01,3.04e-02,3.53e-01,3.28e-01,4.08e+00, 
-1.90000e-01,3.36e-02,3.53e-01,3.29e-01,4.00e+00, 
-1.89600e-01,3.36e-02,3.53e-01,3.28e-01,4.04e+00, 
-1.89200e-01,3.68e-02,3.52e-01,3.29e-01,3.96e+00, 
-1.88800e-01,3.76e-02,3.52e-01,3.28e-01,4.00e+00, 
-1.88400e-01,3.92e-02,3.53e-01,3.28e-01,3.96e+00, 
-1.88000e-01,4.00e-02,3.52e-01,3.28e-01,4.00e+00, 
-1.87600e-01,4.16e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.87200e-01,4.16e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.86800e-01,4.32e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.86400e-01,4.32e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.86000e-01,4.40e-02,3.52e-01,3.28e-01,3.92e+00, 
-1.85600e-01,4.40e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.85200e-01,4.32e-02,3.52e-01,3.27e-01,3.92e+00, 
-1.84800e-01,4.40e-02,3.52e-01,3.28e-01,3.96e+00, 
-1.84400e-01,4.32e-02,3.52e-01,3.27e-01,3.88e+00, 
-1.84000e-01,4.32e-02,3.52e-01,3.27e-01,3.84e+00, 
-1.83600e-01,4.16e-02,3.51e-01,3.27e-01,3.92e+00, 
-1.83200e-01,4.16e-02,3.52e-01,3.27e-01,3.88e+00, 
-1.82800e-01,4.08e-02,3.51e-01,3.27e-01,3.84e+00, 
-1.82400e-01,4.08e-02,3.52e-01,3.27e-01,3.84e+00, 
-1.82000e-01,3.84e-02,3.51e-01,3.27e-01,3.80e+00, 
-1.81600e-01,3.84e-02,3.51e-01,3.27e-01,3.80e+00, 
-1.81200e-01,3.68e-02,3.51e-01,3.26e-01,3.84e+00, 
-1.80800e-01,3.60e-02,3.51e-01,3.27e-01,3.80e+00, 
-1.80400e-01,3.36e-02,3.51e-01,3.26e-01,3.80e+00, 
-1.80000e-01,3.36e-02,3.51e-01,3.26e-01,3.80e+00, 
-1.79600e-01,3.20e-02,3.51e-01,3.27e-01,3.76e+00, 
-1.79200e-01,3.12e-02,3.51e-01,3.26e-01,3.76e+00, 
-1.78800e-01,2.88e-02,3.51e-01,3.26e-01,3.72e+00, 
-1.78400e-01,2.80e-02,3.51e-01,3.26e-01,3.72e+00, 
-1.78000e-01,2.56e-02,3.50e-01,3.26e-01,3.80e+00, 
-1.77600e-01,2.48e-02,3.51e-01,3.26e-01,3.72e+00, 
-1.77200e-01,2.16e-02,3.50e-01,3.26e-01,3.68e+00, 
-1.76800e-01,2.16e-02,3.51e-01,3.26e-01,3.72e+00, 
-1.76400e-01,1.92e-02,3.50e-01,3.26e-01,3.68e+00, 
-1.76000e-01,1.92e-02,3.50e-01,3.26e-01,3.68e+00, 
-1.75600e-01,1.60e-02,3.50e-01,3.25e-01,3.68e+00, 
-1.75200e-01,1.60e-02,3.50e-01,3.26e-01,3.68e+00, 
-1.74800e-01,1.28e-02,3.50e-01,3.25e-01,3.64e+00, 
-1.74400e-01,1.28e-02,3.50e-01,3.26e-01,3.64e+00, 
-1.74000e-01,9.60e-03,3.50e-01,3.25e-01,3.68e+00, 
-1.73600e-01,9.60e-03,3.50e-01,3.25e-01,3.64e+00, 
-1.73200e-01,6.40e-03,3.50e-01,3.25e-01,3.60e+00, 
-1.72800e-01,6.40e-03,3.50e-01,3.25e-01,3.64e+00, 
-1.72400e-01,2.40e-03,3.50e-01,3.25e-01,3.60e+00, 
-1.72000e-01,2.40e-03,3.50e-01,3.25e-01,3.60e+00, 
-1.71600e-01,-8.00e-04,3.49e-01,3.25e-01,3.56e+00, 
-1.71200e-01,-8.00e-04,3.50e-01,3.25e-01,3.56e+00, 
-1.70800e-01,-3.20e-03,3.49e-01,3.25e-01,3.52e+00, 
-1.70400e-01,-3.20e-03,3.49e-01,3.25e-01,3.56e+00, 
-1.70000e-01,-6.40e-03,3.49e-01,3.25e-01,3.52e+00, 
-1.69600e-01,-6.40e-03,3.49e-01,3.25e-01,3.56e+00, 
-1.69200e-01,-9.60e-03,3.49e-01,3.24e-01,3.52e+00, 
-1.68800e-01,-9.60e-03,3.49e-01,3.25e-01,3.52e+00, 
-1.68400e-01,-1.28e-02,3.49e-01,3.24e-01,3.52e+00, 
-1.68000e-01,-1.28e-02,3.49e-01,3.24e-01,3.52e+00, 
-1.67600e-01,-1.52e-02,3.49e-01,3.25e-01,3.48e+00, 
-1.67200e-01,-1.52e-02,3.49e-01,3.24e-01,3.52e+00, 
-1.66800e-01,-1.84e-02,3.49e-01,3.24e-01,3.48e+00, 
-1.66400e-01,-1.84e-02,3.49e-01,3.24e-01,3.48e+00, 
-1.66000e-01,-2.16e-02,3.49e-01,3.24e-01,3.44e+00, 
-1.65600e-01,-2.08e-02,3.49e-01,3.24e-01,3.44e+00, 
-1.65200e-01,-2.24e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.64800e-01,-2.32e-02,3.49e-01,3.24e-01,3.44e+00, 
-1.64400e-01,-2.64e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.64000e-01,-2.64e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.63600e-01,-2.88e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.63200e-01,-2.88e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.62800e-01,-2.96e-02,3.49e-01,3.23e-01,3.36e+00, 
-1.62400e-01,-2.96e-02,3.49e-01,3.24e-01,3.40e+00, 
-1.62000e-01,-3.28e-02,3.48e-01,3.23e-01,3.36e+00, 
-1.61600e-01,-3.28e-02,3.49e-01,3.23e-01,3.36e+00, 
-1.61200e-01,-3.44e-02,3.48e-01,3.24e-01,3.40e+00, 
-1.60800e-01,-3.36e-02,3.49e-01,3.23e-01,3.36e+00, 
-1.60400e-01,-3.52e-02,3.48e-01,3.24e-01,3.32e+00, 
-1.60000e-01,-3.52e-02,3.48e-01,3.23e-01,3.36e+00, 
-1.59600e-01,-3.60e-02,3.49e-01,3.23e-01,3.28e+00, 
-1.59200e-01,-3.60e-02,3.48e-01,3.23e-01,3.28e+00, 
-1.58800e-01,-3.84e-02,3.48e-01,3.23e-01,3.32e+00, 
-1.58400e-01,-3.84e-02,3.48e-01,3.23e-01,3.24e+00, 
-1.58000e-01,-3.76e-02,3.48e-01,3.23e-01,3.28e+00, 
-1.57600e-01,-3.84e-02,3.48e-01,3.23e-01,3.28e+00, 
-1.57200e-01,-3.92e-02,3.48e-01,3.23e-01,3.24e+00, 
-1.56800e-01,-3.92e-02,3.48e-01,3.23e-01,3.24e+00, 
-1.56400e-01,-4.16e-02,3.48e-01,3.23e-01,3.20e+00, 
-1.56000e-01,-4.16e-02,3.48e-01,3.23e-01,3.24e+00, 
-1.55600e-01,-4.08e-02,3.48e-01,3.23e-01,3.20e+00, 
-1.55200e-01,-4.16e-02,3.48e-01,3.23e-01,3.24e+00, 
-1.54800e-01,-4.16e-02,3.48e-01,3.23e-01,3.20e+00, 
-1.54400e-01,-4.16e-02,3.48e-01,3.23e-01,3.20e+00, 
-1.54000e-01,-4.08e-02,3.49e-01,3.23e-01,3.16e+00, 
-1.53600e-01,-4.08e-02,3.48e-01,3.23e-01,3.16e+00, 
-1.53200e-01,-3.84e-02,3.48e-01,3.23e-01,3.16e+00, 
-1.52800e-01,-3.84e-02,3.49e-01,3.23e-01,3.12e+00, 
-1.52400e-01,-3.60e-02,3.48e-01,3.23e-01,3.16e+00, 
-1.52000e-01,-3.60e-02,3.48e-01,3.23e-01,3.16e+00, 
-1.51600e-01,-3.28e-02,3.49e-01,3.23e-01,3.12e+00, 
-1.51200e-01,-3.20e-02,3.49e-01,3.23e-01,3.12e+00, 
-1.50800e-01,-2.72e-02,3.49e-01,3.23e-01,3.08e+00, 
-1.50400e-01,-2.72e-02,3.49e-01,3.23e-01,3.12e+00, 
-1.50000e-01,-2.32e-02,3.49e-01,3.23e-01,3.08e+00, 
-1.49600e-01,-2.24e-02,3.49e-01,3.23e-01,3.12e+00, 
-1.49200e-01,-1.84e-02,3.50e-01,3.23e-01,3.04e+00, 
-1.48800e-01,-1.84e-02,3.50e-01,3.22e-01,3.08e+00, 
-1.48400e-01,-1.28e-02,3.51e-01,3.23e-01,3.04e+00, 
-1.48000e-01,-1.28e-02,3.50e-01,3.23e-01,3.08e+00, 
-1.47600e-01,-8.80e-03,3.50e-01,3.23e-01,3.00e+00, 
-1.47200e-01,-8.80e-03,3.50e-01,3.23e-01,3.04e+00, 
-1.46800e-01,-5.60e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.46400e-01,-4.80e-03,3.50e-01,3.23e-01,3.00e+00, 
-1.46000e-01,-1.60e-03,3.50e-01,3.23e-01,3.00e+00, 
-1.45600e-01,-2.40e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.45200e-01,1.60e-03,3.50e-01,3.23e-01,3.00e+00, 
-1.44800e-01,1.60e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.44400e-01,4.00e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.44000e-01,4.00e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.43600e-01,7.20e-03,3.50e-01,3.23e-01,2.92e+00, 
-1.43200e-01,7.20e-03,3.50e-01,3.23e-01,2.92e+00, 
-1.42800e-01,9.60e-03,3.50e-01,3.23e-01,2.96e+00, 
-1.42400e-01,1.04e-02,3.50e-01,3.23e-01,2.92e+00, 
-1.42000e-01,1.28e-02,3.51e-01,3.23e-01,2.88e+00, 
-1.41600e-01,1.36e-02,3.51e-01,3.23e-01,2.88e+00, 
-1.41200e-01,1.68e-02,3.51e-01,3.23e-01,2.92e+00, 
-1.40800e-01,1.76e-02,3.51e-01,3.23e-01,2.88e+00, 
-1.40400e-01,2.08e-02,3.52e-01,3.23e-01,2.84e+00, 
-1.40000e-01,2.16e-02,3.52e-01,3.23e-01,2.88e+00, 
-1.39600e-01,2.56e-02,3.53e-01,3.23e-01,2.80e+00, 
-1.39200e-01,2.56e-02,3.53e-01,3.23e-01,2.84e+00, 
-1.38800e-01,3.04e-02,3.54e-01,3.24e-01,2.80e+00, 
-1.38400e-01,3.04e-02,3.54e-01,3.23e-01,2.80e+00, 
-1.38000e-01,3.36e-02,3.55e-01,3.24e-01,2.80e+00, 
-1.37600e-01,3.36e-02,3.56e-01,3.24e-01,2.80e+00, 
-1.37200e-01,3.76e-02,3.57e-01,3.25e-01,2.76e+00, 
-1.36800e-01,3.84e-02,3.57e-01,3.24e-01,2.76e+00, 
-1.36400e-01,4.08e-02,3.57e-01,3.25e-01,2.80e+00, 
-1.36000e-01,4.16e-02,3.57e-01,3.24e-01,2.80e+00, 
-1.35600e-01,4.32e-02,3.57e-01,3.25e-01,2.72e+00, 
-1.35200e-01,4.24e-02,3.57e-01,3.25e-01,2.72e+00, 
-1.34800e-01,4.40e-02,3.56e-01,3.24e-01,2.76e+00, 
-1.34400e-01,4.40e-02,3.56e-01,3.24e-01,2.72e+00, 
-1.34000e-01,4.56e-02,3.55e-01,3.25e-01,2.68e+00, 
-1.33600e-01,4.56e-02,3.56e-01,3.24e-01,2.68e+00, 
-1.33200e-01,4.48e-02,3.55e-01,3.24e-01,2.72e+00, 
-1.32800e-01,4.56e-02,3.55e-01,3.24e-01,2.68e+00, 
-1.32400e-01,4.40e-02,3.56e-01,3.24e-01,2.64e+00, 
-1.32000e-01,4.56e-02,3.56e-01,3.24e-01,2.68e+00, 
-1.31600e-01,4.40e-02,3.57e-01,3.25e-01,2.64e+00, 
-1.31200e-01,4.40e-02,3.57e-01,3.24e-01,2.64e+00, 
-1.30800e-01,4.16e-02,3.57e-01,3.25e-01,2.60e+00, 
-1.30400e-01,4.24e-02,3.57e-01,3.25e-01,2.60e+00, 
